comparison,t_mjd,r,dG,yhat_r
Yb_vs_Yb,0,1.5235853987721568e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,1,-5.199920531202478e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,2,3.7522559790322865e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,3,4.702823581956069e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,4,-9.755175943269182e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,5,-6.510897534311591e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,6,6.39202015836427e-20,0.0,-1.9109112264249002e-20
Yb_vs_Yb,7,-1.5812129617179113e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,8,-8.400578752144398e-21,0.0,-1.9109112264249002e-20
Yb_vs_Yb,9,-4.2652196378679005e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,10,4.396989874314143e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,11,3.8889596771447417e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,12,3.301534878060802e-20,0.0,-1.9109112264249002e-20
Yb_vs_Yb,13,5.636206034840165e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,14,2.337546711260228e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,15,-4.2964623144161913e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,16,1.8437539204124944e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,17,-4.794413004144994e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,18,4.392251506536363e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,19,-2.496295549312645e-20,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,20,-9.243118177263029e-20,0.0,-1.9109112264249002e-20
Yb_vs_Yb,21,-3.404647722019707e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,22,6.112706693370152e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,23,-7.726474103440109e-20,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,24,-2.1416391108155362e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,25,-1.760667752441148e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,26,2.661545927766744e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,27,1.8272203218203919e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,28,2.0636630579799423e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,29,2.1541050150394139e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,30,1.0708238004352308e-18,0.0,-1.9109112264249002e-20
Yb_vs_Yb,31,-2.032075081923078e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,32,-2.561213645357687e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,33,-4.068863641239389e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,34,3.0798971128774786e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,35,5.644861463604459e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,36,-5.697372882743754e-20,0.0,-1.9109112264249002e-20
Yb_vs_Yb,37,-4.2007823848126406e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,38,-4.122406078456198e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,39,3.252963939123506e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,40,3.7162708560172116e-19,0.0,-1.9109112264249002e-20
Yb_vs_Yb,41,2.715771341525975e-19,0.0009608326587130002,-3.116049921960882e-20
Yb_vs_Yb,42,-3.327548536443472e-19,0.0,-1.9109112264249002e-20
